ticker,company_name,asset_type,exchange,sector,currency,events,recovered_events,recovery_rate_pct,avg_dividend_yield_pct,median_dividend_yield_pct,avg_ex_drop_pct,latest_ex_dividend_date,median_recovery_days,avg_recovery_days,std_recovery_days,avg_annualized_return_pct,median_annualized_return_pct,best_annualized_return_pct,std_annualized_return_pct,risk_adjusted_tae_pct,expected_tae_pct,speed_score,security_score,stability_score,capture_score,speed_cluster,safety_cluster,stability_cluster,capture_cluster
ACWI,iShares MSCI ACWI ETF,ETF/Fund,,,USD,3,3,100.0,0.7610002959429246,0.7665356126314395,-0.05646248590071212,2026-06-15,3.0,4.666666666666667,2.886751345948129,122.4830044719467,105.8755441518988,200.5910678374921,71.27061623122768,122.4830044719467,122.4830044719467,97.0,100.0,97.11324865405187,89.42798759405069,Muy rapida,Alta,Muy estable,Rapido y rentable
AAXJ,iShares MSCI All Country Asia ex Japan ETF,ETF/Fund,US Listed,,USD,3,3,100.0,0.7593611648507731,0.6934865182245111,0.5689618403787734,2026-06-15,3.0,4.333333333333333,2.309401076758503,211.0055604680574,144.65020692592938,411.28442242096054,176.70619909032874,211.0055604680574,211.0055604680574,97.0,100.0,97.6905989232415,89.512951003337,Muy rapida,Alta,Muy estable,Rapido y rentable
AGNG,Global X Aging Population ETF,ETF/Fund,US Listed,,USD,3,3,100.0,0.45028973540338785,0.4476826164210825,0.34944053664406666,2026-06-29,3.0,4.0,3.605551275463989,265.6289903524974,93.51202046827173,623.1014462763973,309.65098439323253,265.6289903524974,265.6289903524974,97.0,100.0,96.394448724536,89.00945704408379,Muy rapida,Alta,Muy estable,Rapido y rentable
AEBI,Aebi Schmidt Holding AG,Stock,Nasdaq,3531,USD,8,8,100.0,0.20114342731220858,0.2055921078429988,-1.634989130571323,2026-06-05,3.0,3.0,2.138089935299395,241.00462034796863,232.8726328088623,465.2552835596899,166.5784141849306,241.00462034796863,241.00462034796863,97.0,100.0,97.86191006470061,88.98042993701729,Muy rapida,Alta,Muy estable,Rapido y rentable
ACA,"Arcosa, Inc.",Stock,NYSE,3440,USD,6,6,100.0,0.052360515641645976,0.05288527995850695,-0.026114474570297103,2026-04-15,3.0,3.3333333333333335,2.9439202887759492,350.1811345648277,72.106166798424,1144.0762474739095,483.6985934034772,350.1811345648277,350.1811345648277,97.0,100.0,97.05607971122404,88.71077247232526,Muy rapida,Alta,Muy estable,Rapido y rentable
AEE,AMEREN CORP,Stock,NYSE,4931,USD,6,6,100.0,0.7091794596354947,0.7124660398213455,-0.5630463060860486,2026-06-09,3.5,5.333333333333333,4.676180777800049,197.57338362511373,129.56690555671628,541.6226365520976,183.11492262104733,197.57338362511373,197.57338362511373,96.5,100.0,95.32381922219994,88.95775234296549,Muy rapida,Alta,Muy estable,Rapido y rentable
ADI,ANALOG DEVICES INC,Stock,Nasdaq,3674,USD,12,12,100.0,0.3696038503489738,0.37294285728163823,-0.27812259728791794,2026-06-02,3.5,23.666666666666668,34.21677773823653,388.5819842990586,93.54270204304697,1958.7408469622549,736.9404326408799,388.5819842990586,388.5819842990586,96.5,100.0,65.78322226176347,84.18708718961351,Muy rapida,Alta,Variable,Rapido y rentable
AAPL,Apple Inc.,Stock,Nasdaq,3571,USD,12,12,100.0,0.10608888757678021,0.10333621685965586,0.6864903458955222,2026-05-11,3.5,16.833333333333332,31.376984423541266,152.87904614892318,38.36032868257716,767.2724564034778,287.69078114748515,152.87904614892318,152.87904614892318,96.5,100.0,68.62301557645873,84.34954122404558,Muy rapida,Alta,Variable,Rapido y rentable
AEP,AMERICAN ELECTRIC POWER CO INC,Stock,Nasdaq,4911,USD,12,12,100.0,0.8194040472637961,0.801100909665686,-0.21073589274588267,2026-05-08,4.0,15.0,22.914862187910035,133.89799178112608,116.77938738487077,325.51757819452234,117.35263609547862,133.89799178112608,133.89799178112608,96.0,100.0,77.08513781208997,86.1821747190773,Muy rapida,Alta,Variable,Rapido y rentable
ACT,"Enact Holdings, Inc.",Stock,Nasdaq,6411,USD,12,12,100.0,0.5500941442543127,0.5592311247069555,-0.22513773580144547,2026-05-28,4.0,5.666666666666667,6.840166576032984,200.9598665100308,101.96445351527879,526.2124447318884,193.26759697149873,200.9598665100308,200.9598665100308,96.0,100.0,93.15983342396702,88.32406915784937,Muy rapida,Alta,Estable,Rapido y rentable
ABCB,Ameris Bancorp,Stock,NYSE,6022,USD,5,5,100.0,0.2909162403389535,0.2690341805923136,-0.053018016023159434,2026-03-31,4.0,4.2,2.3874672772626644,254.0475107908896,144.91728396851818,791.7152430380403,308.683709243313,254.04751079088956,254.04751079088956,96.0,100.0,97.61253272273734,88.73279614874956,Muy rapida,Alta,Muy estable,Rapido y rentable
AIQ,Global X Artificial Intelligence & Technology ETF,ETF/Fund,US Listed,,USD,3,3,100.0,0.06680408069123688,0.0876150680314821,0.39630279260077916,2026-06-29,4.0,4.666666666666667,2.081665999466133,107.27130539155665,61.27829167576736,206.2363996675042,85.7772945323524,107.27130539155665,107.27130539155665,96.0,100.0,97.91833400053386,88.55455418077132,Muy rapida,Alta,Muy estable,Rapido y rentable
AGNT,"eXp World Holdings, Inc.",Stock,Nasdaq,6531,USD,12,12,100.0,0.6399362242044426,0.5689102564102564,-0.372973371584344,2026-05-22,5.0,14.666666666666666,17.52573864781497,260.410257343373,153.00656279028306,935.896721864358,324.57542444052433,260.410257343373,260.410257343373,95.0,100.0,82.47426135218504,86.5110754270322,Muy rapida,Alta,Variable,Rapido y rentable
ABM,ABM INDUSTRIES INC /DE/,Stock,NYSE,7340,USD,6,6,100.0,0.596010876040762,0.5576209303206706,-1.2700707198553771,2026-04-02,5.0,19.0,27.70559510279467,182.87709305244516,171.5694411105789,436.9778214175388,171.80360808435782,182.87709305244516,182.87709305244516,95.0,100.0,72.29440489720533,84.94017161062156,Muy rapida,Alta,Variable,Rapido y rentable
ABCS,Alpha Blue Capital US Small-Mid Cap Dynamic ETF,ETF/Fund,US Listed,,USD,6,6,100.0,0.30571851601750205,0.3039197726844082,-0.6079501293717052,2026-06-29,5.0,6.333333333333333,3.8297084310253524,55.26968545082304,31.543029490665297,175.31770038113774,60.21311282250974,55.26968545082305,55.26968545082305,95.0,100.0,96.17029156897465,88.2312622513637,Muy rapida,Alta,Muy estable,Rapido y rentable
AES,AES CORP,Stock,NYSE,4991,USD,6,6,100.0,1.3839377478418193,1.2968762701880605,-1.18780750615245,2026-05-01,5.5,9.5,10.597169433391164,367.90614587261797,379.1071896681003,710.570151051863,316.1667802915753,367.906145872618,367.906145872618,94.5,100.0,89.40283056660884,88.14436233283313,Muy rapida,Alta,Estable,Rapido y rentable
0LLW.L,VANGUARD DIVIDEND APPRECIATION ,ETF/Fund,London Stock Exchange,Europe,USD,2,2,100.0,0.4062245881474699,0.4062245881474699,-0.9161108623225506,2026-06-26,6.0,6.0,0.0,69.05008643227575,69.05008643227575,75.81626430213875,9.568820508988951,69.05008643227575,69.05008643227575,94.0,100.0,100.0,88.60622458814747,Muy rapida,Alta,Muy estable,Rapido y rentable
0P0000WGSU.L,0P0000WGSU.L,ETF/Fund,London Stock Exchange,Europe,GBP,3,3,100.0,0.3707376945233905,0.3707087652718063,-0.1512937638538351,2026-06-01,6.0,8.333333333333334,8.736894948054106,92.28456368041815,43.54290674900317,225.05212306618117,116.32567693535998,92.28456368041815,92.28456368041815,94.0,100.0,91.2631050519459,87.26020345231527,Muy rapida,Alta,Estable,Rapido y rentable
0P0000WV73.L,0P0000WV73.L,ETF/Fund,London Stock Exchange,Europe,GBP,3,3,100.0,0.36258768923918777,0.3626314295799226,-0.14369740473442225,2026-06-01,6.0,8.333333333333334,8.736894948054106,92.22347501376083,43.46737681392191,225.0492274418334,116.37771346312557,92.22347501376083,92.22347501376083,94.0,100.0,91.2631050519459,87.25205344703107,Muy rapida,Alta,Estable,Rapido y rentable
0LOE.L,VANGUARD SMALL-CAP GROWTH INDEX,ETF/Fund,London Stock Exchange,Europe,USD,2,2,100.0,0.1075595880640067,0.1075595880640067,-0.171658719870024,2026-06-26,6.0,6.0,0.0,108.72422520296121,108.72422520296121,119.44173428516206,15.156846698905248,108.72422520296121,108.72422520296121,94.0,100.0,100.0,88.30755958806401,Muy rapida,Alta,Muy estable,Rapido y rentable
ACU,ACME UNITED CORP,Stock,NYSE,3420,USD,6,6,100.0,0.38428418618306576,0.38750265459089117,-0.8936999882135309,2026-03-25,6.5,17.333333333333332,28.140125562382742,187.66071394241445,55.776211893427906,730.0003459290688,278.2831187199562,187.66071394241445,187.66071394241445,93.5,100.0,71.85987443761726,84.21326535182565,Muy rapida,Alta,Variable,Rapido y rentable
AIG,"AMERICAN INTERNATIONAL GROUP, INC.",Stock,NYSE,6331,USD,6,6,100.0,0.559637202703864,0.5543317468940616,-0.7986537414745838,2026-06-15,8.5,10.0,8.532291603080617,88.13213645571369,44.749985182373166,229.02332787532336,89.58738319746926,88.13213645571369,88.13213645571369,91.5,100.0,91.46770839691938,86.72979346224177,Rapida,Alta,Estable,Rapido y rentable
ACNB,ACNB CORP,Stock,Nasdaq,6022,USD,12,12,100.0,0.92338850436043,0.784814965477977,-1.5009622583080517,2026-06-01,9.5,22.666666666666668,25.801104040272573,148.07960717672748,100.100404722832,447.4138447976564,159.27584657291186,148.07960717672748,148.07960717672748,90.5,100.0,74.19889595972742,84.20322289831955,Rapida,Alta,Variable,Rapido y rentable
ACWX,iShares MSCI ACWI ex U.S. ETF,ETF/Fund,,,USD,3,3,100.0,1.3576753559002288,1.401231169491613,-0.8114277010243495,2026-06-15,11.0,9.0,5.291502622129181,97.66441594141914,58.06612483792324,188.15096717354677,78.56670933391877,97.66441594141914,97.66441594141914,89.0,100.0,94.70849737787081,87.26394996258085,Rapida,Alta,Estable,Rapido y rentable
ABBV,AbbVie Inc.,Stock,NYSE,2834,USD,6,6,100.0,0.840483330444799,0.8395491340242471,-1.6012742021473996,2026-04-15,11.5,11.166666666666666,5.636192568273964,63.11954151749412,57.921757433083684,110.44688967464434,27.33722342523349,63.11954151749412,63.11954151749412,88.5,100.0,94.36380743172603,86.5450544452037,Rapida,Alta,Estable,Rapido y rentable
ADM,Archer-Daniels-Midland Co,Stock,NYSE,2070,USD,6,6,100.0,0.8687244845702025,0.8431108352492642,-1.8489984097130747,2026-05-20,12.5,17.833333333333332,18.21446311771683,173.86767015897794,55.165303835163776,779.1864146387675,299.6104871596466,173.86767015897792,173.86767015897792,87.5,100.0,81.78553688228317,84.38655501691268,Rapida,Alta,Variable,Rapido y rentable
AFYA,Afya Limited Class A Common Shares,Other Unmatched,,,USD,2,2,100.0,2.7611572019418977,2.7611572019418977,-1.4249130405932753,2026-03-25,13.5,13.5,9.192388155425117,82.16769595131781,82.16769595131781,97.3752476774613,21.5067259016025,82.16769595131782,82.16769595131782,86.5,100.0,90.80761184457488,87.33229897862813,Rapida,Alta,Estable,Rapido y rentable
ADAM,"Adamas Trust, Inc. Common Stock",ETF/Fund,,,USD,6,6,100.0,3.082922118852307,3.0779528802283576,-1.643162444474733,2026-06-23,14.5,21.833333333333332,23.181170519770276,391.40971901918596,89.67922568671965,1633.1101635764878,626.9022753548884,391.40971901918596,391.40971901918596,85.5,100.0,76.81882948022972,85.25574654088678,Rapida,Alta,Variable,Rapido y rentable
AFL,AFLAC INC,Stock,NYSE,6321,USD,6,6,100.0,0.5351144734955701,0.5355592527751247,-0.9101354647805814,2026-05-20,38.5,31.666666666666668,25.484635894331838,143.5027264570651,7.795565841621457,542.9420741303926,226.20963938338974,143.5027264570651,143.5027264570651,61.5,100.0,74.51536410566817,75.16241908934579,Media,Alta,Variable,Rentable pero lento
AGZD,WisdomTree Interest Rate Hedged U.S. Aggregate Bond Fund,ETF/Fund,US Listed,,USD,18,17,94.44444444444444,0.33659725654671685,0.3340017511297216,-0.26407991160544747,2026-06-25,8.0,16.764705882352942,19.80381721968238,33.968635137656555,15.215095752888352,263.65676369517246,61.05770934189233,32.081488741120076,32.081488741120076,92.0,94.44444444444444,80.19618278031763,82.46602467359435,Rapida,Alta,Variable,Rapido y rentable
AFG,AMERICAN FINANCIAL GROUP INC,Stock,NYSE,6331,USD,9,8,88.88888888888889,0.8844261126977206,0.6674757466957615,-0.7854514940815489,2026-04-15,6.5,7.125,7.3569694847810805,234.6539789876186,140.00689491005352,970.1095992670761,312.73019077059206,208.58131465566098,208.58131465566098,93.5,88.88888888888889,92.64303051521892,82.83088068998056,Muy rapida,Media-alta,Estable,Rapido y rentable
AGGA,EA Astoria Dynamic Core US Fixed Income ETF,ETF/Fund,US Listed,,USD,13,11,84.61538461538461,0.3533276216151732,0.3610830705523412,-0.4160397121511031,2026-06-05,18.0,25.818181818181817,22.18926849546051,9.218068659771236,7.661286043768227,20.54659576929626,6.004046725630572,7.799904250575661,7.799904250575661,82.0,84.61538461538461,77.81073150453949,74.70186042421918,Rapida,Media-alta,Variable,Rapido defensivo
ADP,AUTOMATIC DATA PROCESSING INC,Stock,Nasdaq,7374,USD,12,10,83.33333333333334,0.6264408236000475,0.5861450145367904,-0.134343878987611,2026-06-12,1.0,3.0,4.2163702135578385,325.8837637518613,345.97195213348306,487.3717465477219,169.94729667366488,271.5698031265511,271.5698031265511,99.0,83.33333333333334,95.78362978644216,82.19398529156638,Muy rapida,Media-alta,Muy estable,Rapido y rentable
AGEM,abrdn Emerging Markets Dividend Active ETF,ETF/Fund,,,USD,6,5,83.33333333333334,0.5585675402531957,0.4995454255704461,-0.8427404336968589,2026-06-23,1.0,5.6,6.767569726275452,344.2804232605423,233.20164906238918,1039.5969098865598,399.25335361413994,286.9003527171186,286.9003527171186,99.0,83.33333333333334,93.23243027372455,81.74343208131188,Muy rapida,Media-alta,Estable,Rapido y rentable
AGX,ARGAN INC,Stock,NYSE,1700,USD,6,5,83.33333333333334,0.17811203929137817,0.18458592980117217,1.3518716371532442,2026-04-22,1.0,5.0,8.94427190999916,1342.8073748696468,1257.3101472412611,2180.2027781102943,804.72048119962,1119.0061457247057,1119.0061457247057,99.0,83.33333333333334,91.05572809000084,81.0364712527915,Muy rapida,Media-alta,Estable,Rapido y rentable
ADAMN,"Adamas Trust, Inc. 8.00% Series D Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock",ETF/Fund,,,USD,6,5,83.33333333333334,2.2657922047684247,2.2726474527897285,-1.1023202342982619,2026-07-01,3.0,12.8,18.005554698481244,475.24266964241025,332.45427057114154,1060.1645367354547,485.367097456596,396.03555803534186,396.03555803534186,97.0,83.33333333333334,81.99444530151875,81.16495899999624,Muy rapida,Media-alta,Variable,Rapido y rentable
AGM,FEDERAL AGRICULTURAL MORTGAGE CORP,Stock,NYSE,6111,USD,6,5,83.33333333333334,0.8522994065590087,0.8155622686946886,-0.3963678574395077,2026-06-15,3.0,18.2,25.193253065056926,303.65541273125126,157.20013857636553,1134.5282052455107,471.7653782092779,253.04617727604276,253.04617727604276,97.0,83.33333333333334,74.80674693494308,78.67331144680048,Muy rapida,Media-alta,Variable,Rapido y rentable
AADR,AdvisorShares Dorsey Wright ADR ETF,ETF/Fund,US Listed,,USD,6,5,83.33333333333334,0.18504247883281597,0.12034334857820544,0.2735856160805831,2026-06-23,3.0,2.8,1.0954451150103321,155.0416646929541,175.5269347312598,302.3049304257593,111.28648017814542,129.20138724412843,129.20138724412843,97.0,83.33333333333334,98.90455488498966,81.62072571158127,Muy rapida,Media-alta,Muy estable,Rapido y rentable
AGNC,AGNC Investment Corp. Common Stock,Other Unmatched,,,USD,18,15,83.33333333333334,1.1821219525912143,1.1952380997433594,-0.8813533776145055,2026-06-30,4.0,5.533333333333333,5.221749387577565,282.33506781221183,176.99395218371384,1149.896799647373,294.0836911145143,235.27922317684323,235.27922317684323,96.0,83.33333333333334,94.77825061242244,81.69885954445459,Muy rapida,Media-alta,Estable,Rapido y rentable
AAPD,Direxion Daily AAPL Bear 1X ETF,ETF/Fund,US Listed,,USD,6,5,83.33333333333334,0.7197520874308391,0.6770468542237091,-0.682019055966741,2026-06-23,4.0,5.0,5.196152422706632,169.49279383068182,112.09895301249888,303.4955473807222,114.98909321283037,141.24399485890154,141.24399485890154,96.0,83.33333333333334,94.80384757729337,81.24032922402485,Muy rapida,Media-alta,Estable,Rapido y rentable
ADEA,Adeia Inc.,Stock,Nasdaq,4841,USD,12,10,83.33333333333334,0.31194674737815203,0.3277981471323052,0.43826817362694676,2026-05-26,4.0,6.2,5.7115866641610396,214.67157533272174,181.8938039288372,489.20305777945424,168.2161159180477,178.89297944393482,178.89297944393482,96.0,83.33333333333334,94.28841333583895,80.75520874775401,Muy rapida,Media-alta,Estable,Rapido y rentable
AEIS,ADVANCED ENERGY INDUSTRIES INC,Stock,Nasdaq,3679,USD,12,10,83.33333333333334,0.05701562627877558,0.057870570257031004,0.2492138389716105,2026-05-22,4.0,3.8,1.813529401164726,207.67193681672907,126.99954485755839,629.4383587480402,224.67203864711306,173.05994734727426,173.05994734727426,96.0,83.33333333333334,98.18647059883527,81.08498621610407,Muy rapida,Media-alta,Muy estable,Rapido y rentable
ACCO,ACCO BRANDS Corp,Stock,NYSE,2780,USD,6,5,83.33333333333334,2.047581687729464,2.0014232315834124,-1.8600983750181435,2026-05-22,5.0,9.2,10.59245014149229,693.7304862991753,388.70152532160193,1536.3534316947814,718.2365024801989,578.1087385826461,578.1087385826461,95.0,83.33333333333334,89.4075498585077,81.45871416650562,Muy rapida,Media-alta,Estable,Rapido y rentable
AEO,AMERICAN EAGLE OUTFITTERS INC,Stock,NYSE,5651,USD,6,5,83.33333333333334,0.8519998765400967,0.7908705518504489,-2.397738734984925,2026-04-10,6.0,6.8,3.7013511046643495,172.61360548999113,143.613680772976,329.75968677235613,91.59170175485416,143.84467124165928,143.84467124165928,94.0,83.33333333333334,96.29864889533565,80.99679721084044,Muy rapida,Media-alta,Muy estable,Rapido y rentable
AAON,"AAON, INC.",Stock,Nasdaq,3585,USD,12,10,83.33333333333334,0.10845342564420617,0.11352804433225569,-1.9730800079593018,2026-06-05,6.0,14.6,22.475665853441484,247.14967376454146,149.21453703874312,742.6997149896249,277.90838004876076,205.95806147045124,205.95806147045124,94.0,83.33333333333334,77.52433414655852,77.43710354762798,Muy rapida,Media-alta,Variable,Rapido y rentable
ADAML,"Adamas Trust, Inc. 6.875% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock, $0.01 par value per share",ETF/Fund,,,USD,6,5,83.33333333333334,1.8925373572332023,1.8737839357818604,-0.9723454083878119,2026-07-01,9.0,22.2,29.354727046934027,255.59858673880814,77.6718284041837,776.0572460716958,328.3498498286371,212.99882228234014,212.99882228234014,91.0,83.33333333333334,70.64527295306597,77.28932830019312,Rapida,Media-alta,Variable,Rapido y rentable
ADAMM,"Adamas Trust, Inc. 7.875% Series E Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock",ETF/Fund,,,USD,6,5,83.33333333333334,2.7225317715666244,2.7410974070926457,-1.717500569925203,2026-07-01,24.0,19.8,11.562871615649808,78.9992707805549,42.65292348080541,161.0802560973036,58.72750077123378,65.83272565046242,65.83272565046242,76.0,83.33333333333334,88.43712838435019,76.28810102921916,Media,Media-alta,Estable,Estable
ACN,Accenture plc,Stock,NYSE,7389,USD,4,3,75.0,0.5637904015145161,0.4955391467935317,-2.934775397380536,2026-04-09,7.0,10.0,10.816653826391969,100.22852433409453,48.15100443763037,241.08457163829556,123.35745026024213,75.1713932505709,75.1713932505709,93.0,75.0,89.18334617360803,75.5912923275557,Muy rapida,Media-alta,Estable,Estable
AGO,ASSURED GUARANTY LTD,Stock,NYSE,6351,USD,4,3,75.0,0.4305066167476851,0.4156101468315462,-0.9181033711579849,2026-05-15,13.0,19.0,17.776388834631177,75.47269982514432,24.25733869447726,191.7774934556869,100.96150865637756,56.604524868858235,56.604524868858235,87.0,75.0,82.22361116536882,72.61404829155299,Rapida,Media-alta,Variable,Rentable pero lento
AAPU,Direxion Daily AAPL Bull 2X ETF,ETF/Fund,US Listed,,USD,7,5,71.42857142857143,1.3550824253690854,0.6211510961834776,-1.2061695884981256,2026-06-23,2.0,4.4,4.449719092257398,363.9938141574075,177.30562231594396,1085.901270337786,418.9596867117465,259.9955815410053,259.9955815410053,98.0,71.42857142857143,95.5502809077426,77.23048170438763,Muy rapida,Media-alta,Muy estable,Estable
ABT,ABBOTT LABORATORIES,Stock,NYSE,2834,USD,6,4,66.66666666666666,0.5000242059918739,0.4825407956475961,-1.1675461101953692,2026-04-15,2.0,7.25,11.176612486199325,247.55299747315422,285.647983590777,411.77435173553806,175.14138109776067,165.03533164876947,165.03533164876947,98.0,66.66666666666666,88.82338751380067,73.22353233306197,Muy rapida,Media,Estable,Rentable pero lento
ADAMZ,"Adamas Trust, Inc. 7.000% Series G Cumulative Redeemable Preferred Stock, $0.01 par value per share",ETF/Fund,,,USD,6,4,66.66666666666666,2.315211386047579,2.2935819444842034,-1.0804893843528234,2026-07-01,4.0,4.0,2.943920288775949,441.16862385011655,290.2786179797493,1040.2797100591645,419.2902675660373,294.1124159000776,294.1124159000776,96.0,66.66666666666666,97.05607971122406,75.67362334273119,Muy rapida,Media,Muy estable,Rentable pero lento
AIN,ALBANY INTERNATIONAL CORP /DE/,Stock,NYSE,2221,USD,6,4,66.66666666666666,0.4499118778005471,0.41637918665554885,-2.0953331289150294,2026-06-05,4.5,4.25,2.5,182.69536201444467,122.80774172837928,444.453320937287,180.54508134805863,121.79690800962977,121.79690800962977,95.5,66.66666666666666,97.5,73.72491187780054,Muy rapida,Media,Muy estable,Rentable pero lento
AHRT,"AH Realty Trust, Inc.",Stock,NYSE,6500,USD,6,4,66.66666666666666,2.072569746003566,2.026473589352004,-2.1406856767260165,2026-06-24,5.0,5.25,2.9860788111948193,312.57286667667177,193.75110591359208,723.5685947062673,276.1174577845388,208.38191111778116,208.38191111778116,95.0,66.66666666666666,97.01392118880518,75.12465792432434,Muy rapida,Media,Muy estable,Rentable pero lento
ACI,"Albertsons Companies, Inc.",Stock,NYSE,5411,USD,6,4,66.66666666666666,0.8036200139805736,0.7695925405087376,-1.5035741153160849,2026-04-24,8.5,11.0,11.224972160321824,170.98025523416732,71.69067171879593,516.681952133651,232.7944815583875,113.98683682277819,113.98683682277819,91.5,66.66666666666666,88.77502783967817,71.56987418993229,Rapida,Media,Estable,Rentable pero lento
AHL-PE,ASPEN INSURANCE HOLDINGS LTD,Stock,NYSE,6331,USD,6,4,66.66666666666666,1.7170738860365171,1.7331033151429194,-1.5562609837248444,2026-06-15,16.0,27.0,28.61235164516658,54.03519268840162,50.36068001474674,102.60384732628653,40.33446427695946,36.023461792267746,36.023461792267746,84.0,66.66666666666666,71.38764835483342,67.62522113926153,Rapida,Media,Variable,Rentable pero lento
AB,ALLIANCEBERNSTEIN HOLDING L.P.,Stock,NYSE,6282,USD,6,4,66.66666666666666,2.1986240405753925,2.1115714177814047,-2.0114149901943557,2026-05-08,18.5,32.0,33.33666650001667,79.39169545949912,76.33981038498624,153.5596977459544,59.32765887532871,52.9277969729994,52.9277969729994,81.5,66.66666666666666,66.66333349998334,66.64812406557289,Rapida,Media,Variable,Rentable pero lento
AGNCZ,"AGNC Investment Corp. Depositary Shares Each Representing a 1/1,000th Interest in a Share of 8.75% Series H Fixed-Rate Cumulative Redeemable Preferred Stock",Preferred,,,USD,3,2,66.66666666666666,2.4213639484529654,2.171882420063308,-1.6959838459951122,2026-07-01,21.0,21.0,8.48528137423857,48.71733348804122,48.71733348804122,56.714544715129385,11.309764578510462,32.478222325360804,32.478222325360804,79.0,66.66666666666666,91.51471862576143,69.84857174231718,Rapida,Media,Estable,Rentable pero lento
