dimension,segment,tickers,events,avg_recovery_rate_pct,median_recovery_days,avg_dividend_yield_pct,avg_expected_tae_pct,avg_capture_score,top_ticker
sector,7374,1,12,83.33333333333334,1.0,0.6264408236000475,271.5698031265511,82.19398529156638,ADP
sector,2780,1,6,83.33333333333334,5.0,2.047581687729464,578.1087385826461,81.45871416650562,ACCO
sector,3679,1,12,83.33333333333334,4.0,0.05701562627877558,173.05994734727426,81.08498621610407,AEIS
sector,1700,1,6,83.33333333333334,1.0,0.17811203929137817,1119.0061457247057,81.0364712527915,AGX
sector,5651,1,6,83.33333333333334,6.0,0.8519998765400967,143.84467124165928,80.99679721084044,AEO
sector,4841,1,12,83.33333333333334,4.0,0.31194674737815203,178.89297944393482,80.75520874775401,ADEA
sector,2834,2,12,83.33333333333333,6.75,0.6702537682183365,114.0774365831318,79.88429338913284,ABBV
sector,6111,1,6,83.33333333333334,3.0,0.8522994065590087,253.04617727604276,78.67331144680048,AGM
sector,6282,2,12,83.33333333333333,9.75,1.1361338730384214,184.96220190350692,77.47348982534953,AAMI
sector,3585,1,12,83.33333333333334,6.0,0.10845342564420617,205.95806147045124,77.43710354762798,AAON
sector,7389,1,4,75.0,7.0,0.5637904015145161,75.1713932505709,75.5912923275557,ACN
sector,6321,1,6,100.0,38.5,0.5351144734955701,143.5027264570651,75.16241908934579,AFL
sector,6500,1,6,66.66666666666666,5.0,2.072569746003566,208.38191111778116,75.12465792432434,AHRT
sector,2221,1,6,66.66666666666666,4.5,0.4499118778005471,121.79690800962977,73.72491187780054,AIN
sector,6351,1,4,75.0,13.0,0.4305066167476851,56.604524868858235,72.61404829155299,AGO
sector,5411,1,6,66.66666666666666,8.5,0.8036200139805736,113.98683682277819,71.56987418993229,ACI
sector,0,1,9,44.44444444444444,13.0,2.9429161150433156,722.3262076469022,61.964455145960656,AFCG
sector,6331,4,25,63.888888888888886,8.5,1.9969033589283798,83.1842282259106,60.50309288143982,AIG
sector,1311,1,3,66.66666666666666,39.5,1.7024830613824458,228.8068904438769,56.897531773033776,AESI
sector,4812,1,3,0.0,,22.759852233156064,0.0,10.0,AD
sector,6036,1,2,0.0,,7.54147836113389,0.0,7.54147836113389,AFBI
speed_cluster,Muy rapida,51,338,91.86896981014631,3.5,0.6470332058088565,303.5817439965968,84.54103475457104,AAME
speed_cluster,Rapida,23,172,74.0785784264045,13.5,1.6191451755179032,111.9899524037262,72.51878474524055,AFYA
speed_cluster,Media,6,33,72.22222222222221,35.75,1.73602554321539,83.61761236237476,65.10558949184416,ADAMM
speed_cluster,Sin recuperacion,3,9,0.0,,11.709268942855124,0.0,7.455984865136436,AD
stability_cluster,Muy estable,25,134,90.19047619047619,3.0,0.723720961583815,276.0658575403558,84.72660351863382,AAME
stability_cluster,Estable,29,202,82.94148380355277,6.0,1.130152368410195,242.44215624190358,79.44372205505789,AGCO
stability_cluster,Variable,21,184,89.47903947903949,8.0,0.9122382671910787,203.54362332323913,79.33884687390626,AGNT
stability_cluster,Muy variable,4,21,58.33333333333333,28.25,2.0814757995858155,76.91325116676045,57.92617760013886,AGNCO
stability_cluster,Sin datos,4,11,12.5,15.0,9.358160772043552,11.401364826805956,18.168197713754537,AHD
